bucket,createdAt,key,metaData.owner,metaData.size,mime_type,name,objectId,provider,updatedAt,url
lc-gluttony,2021-09-27T14:19:15.297Z,6wvnoH5leFq2/jiBHRLPa3qy4YQ5fd9hH2yFdVFqb6R79/You Are Not Alone.m4a,unknown,4400410,audio/mp4,You Are Not Alone.m4a,6151d2e35e0db15b17f0bf3a,s3,2021-09-27T14:19:15.297Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/jiBHRLPa3qy4YQ5fd9hH2yFdVFqb6R79/You%20Are%20Not%20Alone.m4a
lc-gluttony,2021-09-27T14:15:28.668Z,6wvnoH5leFq2/1JkQIPkTSBjuseyw70JkzyXDXqa50TjA/Counting Stars.m4a,unknown,3126829,audio/mp4,Counting Stars.m4a,6151d2006b4e797ba255eed5,s3,2021-09-27T14:15:28.668Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/1JkQIPkTSBjuseyw70JkzyXDXqa50TjA/Counting%20Stars.m4a
lc-gluttony,2021-09-27T14:15:38.368Z,6wvnoH5leFq2/MgXt6S8YfBNdjBV74Nnw7PRC3xASqLKE/Lemon Tree.m4a,unknown,2319579,audio/mp4,Lemon Tree.m4a,6151d20a6b4e797ba255ef01,s3,2021-09-27T14:15:38.368Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/MgXt6S8YfBNdjBV74Nnw7PRC3xASqLKE/Lemon%20Tree.m4a
lc-gluttony,2021-09-27T14:18:52.459Z,6wvnoH5leFq2/qgWAq2omCpNlPx5tInsHRXqcLeOGXYzx/Seasons in the Sun.m4a,unknown,3025079,audio/mp4,Seasons in the Sun.m4a,6151d2cc6b4e797ba255f05a,s3,2021-09-27T14:18:52.459Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/qgWAq2omCpNlPx5tInsHRXqcLeOGXYzx/Seasons%20in%20the%20Sun.m4a
lc-gluttony,2021-09-27T14:18:55.886Z,6wvnoH5leFq2/eqpaC4XUPekc6buDrqT4P8sYNLdNHFd9/Shape of You.mp3,unknown,3729138,audio/mpeg,Shape of You.mp3,6151d2cf5e0db15b17f0bf31,s3,2021-09-27T14:18:55.886Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/eqpaC4XUPekc6buDrqT4P8sYNLdNHFd9/Shape%20of%20You.mp3
lc-gluttony,2021-09-27T14:15:32.562Z,6wvnoH5leFq2/KWaeHAcUjelrmxTqjLDpHcCSlYkSfdhK/Dream It Possible.mp3,unknown,3277856,audio/mpeg,Dream It Possible.mp3,6151d2046b4e797ba255eee6,s3,2021-09-27T14:15:32.562Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/KWaeHAcUjelrmxTqjLDpHcCSlYkSfdhK/Dream%20It%20Possible.mp3
lc-gluttony,2021-09-27T14:15:38.874Z,6wvnoH5leFq2/DQPNDoL0Tmzn1Txz6uvj4yBEP9368fuK/Lemon.m4a,unknown,3118915,audio/mp4,Lemon.m4a,6151d20a5e0db15b17f0be01,s3,2021-09-27T14:15:38.874Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/DQPNDoL0Tmzn1Txz6uvj4yBEP9368fuK/Lemon.m4a
lc-gluttony,2021-09-27T14:19:02.972Z,6wvnoH5leFq2/Y0W4TUunBj8mmHzxAR6WgRAhrRpl50gg/The Ludlows.m4a,unknown,4544450,audio/mp4,The Ludlows.m4a,6151d2d66b4e797ba255f061,s3,2021-09-27T14:19:02.972Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/Y0W4TUunBj8mmHzxAR6WgRAhrRpl50gg/The%20Ludlows.m4a
lc-gluttony,2021-09-27T14:19:12.430Z,6wvnoH5leFq2/q5mKTa7xSvPvYGJDYLpY9AiQuhb5xqez/Waka Waka (This Time For Africa).m4a,unknown,2445950,audio/mp4,Waka Waka (This Time For Africa).m4a,6151d2e06b4e797ba255f066,s3,2021-09-27T14:19:12.430Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/q5mKTa7xSvPvYGJDYLpY9AiQuhb5xqez/Waka%20Waka%20%28This%20Time%20For%20Africa%29.m4a
lc-gluttony,2021-09-27T14:19:23.002Z,6wvnoH5leFq2/Cd7mApJV2XDPgCwE5Mk01uV649FgWMqY/错位时空.m4a,unknown,2487221,audio/mp4,错位时空.m4a,6151d2eb6b4e797ba255f06b,s3,2021-09-27T14:19:23.002Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/Cd7mApJV2XDPgCwE5Mk01uV649FgWMqY/%E9%94%99%E4%BD%8D%E6%97%B6%E7%A9%BA.m4a
lc-gluttony,2021-09-27T14:19:27.671Z,6wvnoH5leFq2/akz6CLFrUNLdvUU2jIVtVcFkbrwNfGR1/卡农（经典钢琴版）.m4a,unknown,3662447,audio/mp4,卡农（经典钢琴版）.m4a,6151d2ef6b4e797ba255f06f,s3,2021-09-27T14:19:27.671Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/akz6CLFrUNLdvUU2jIVtVcFkbrwNfGR1/%E5%8D%A1%E5%86%9C%EF%BC%88%E7%BB%8F%E5%85%B8%E9%92%A2%E7%90%B4%E7%89%88%EF%BC%89.m4a
lc-gluttony,2021-09-27T14:15:28.756Z,6wvnoH5leFq2/XFmSt0Lyt4tCoKpXaVvvSRfopfNUJs4E/Dancing With Your Ghost.m4a,unknown,2408359,audio/mp4,Dancing With Your Ghost.m4a,6151d2005e0db15b17f0bdb4,s3,2021-09-27T14:15:28.756Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/XFmSt0Lyt4tCoKpXaVvvSRfopfNUJs4E/Dancing%20With%20Your%20Ghost.m4a
lc-gluttony,2021-09-27T14:17:14.413Z,6wvnoH5leFq2/OG0yl53lh5wkl8tzCHVm585mHFMOczBv/Childhood Memory.mp3,unknown,3137380,audio/mpeg,Childhood Memory.mp3,6151d26a6b4e797ba255efe6,s3,2021-09-27T14:17:14.413Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/OG0yl53lh5wkl8tzCHVm585mHFMOczBv/Childhood%20Memory.mp3
lc-gluttony,2021-09-27T14:18:50.285Z,6wvnoH5leFq2/X7FWxukQtuEgh1KGXe8z2EExomKgh9ta/River Flows in You.m4a,unknown,2413722,audio/mp4,River Flows in You.m4a,6151d2ca6b4e797ba255f059,s3,2021-09-27T14:18:50.285Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/X7FWxukQtuEgh1KGXe8z2EExomKgh9ta/River%20Flows%20in%20You.m4a
lc-gluttony,2021-09-27T14:19:18.412Z,6wvnoH5leFq2/m9Ru9KvkmJJBoi4dKDIfYEe6H3uzhEVD/いつも何度でも.m4a,unknown,2624202,audio/mp4,いつも何度でも.m4a,6151d2e65e0db15b17f0bf3c,s3,2021-09-27T14:19:18.412Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/m9Ru9KvkmJJBoi4dKDIfYEe6H3uzhEVD/%E3%81%84%E3%81%A4%E3%82%82%E4%BD%95%E5%BA%A6%E3%81%A7%E3%82%82.m4a
lc-gluttony,2021-09-28T04:47:45.589Z,6wvnoH5leFq2/f7c9d2b689f910f67ba1.flac/一步之遥(经典钢琴版) - dylanf.flac,unknown,9648789,audio/x-flac,一步之遥(经典钢琴版) - dylanf.flac,61529e715e0db15b17f0fe24,s3,2021-09-28T04:47:45.589Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/f7c9d2b689f910f67ba1.flac/%E4%B8%80%E6%AD%A5%E4%B9%8B%E9%81%A5%28%E7%BB%8F%E5%85%B8%E9%92%A2%E7%90%B4%E7%89%88%29%20-%20dylanf.flac
lc-gluttony,2021-09-27T14:19:30.368Z,6wvnoH5leFq2/rC8o8917MF6qIlc7CYpBEcjPrRNezu8h/起风了.mp3,unknown,5055120,audio/mpeg,起风了.mp3,6151d2f25e0db15b17f0bf41,s3,2021-09-27T14:19:30.368Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/rC8o8917MF6qIlc7CYpBEcjPrRNezu8h/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp3
lc-gluttony,2021-09-27T14:19:34.969Z,6wvnoH5leFq2/HJC5Kzktayi1OKeX4m86Ths7o9AIdtmS/夜空中最亮的星.mp3,unknown,4046793,audio/mpeg,夜空中最亮的星.mp3,6151d2f65e0db15b17f0bf43,s3,2021-09-27T14:19:34.969Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/HJC5Kzktayi1OKeX4m86Ths7o9AIdtmS/%E5%A4%9C%E7%A9%BA%E4%B8%AD%E6%9C%80%E4%BA%AE%E7%9A%84%E6%98%9F.mp3
lc-gluttony,2021-09-27T14:19:37.464Z,6wvnoH5leFq2/bYvEBKV2Xeenk0mn3WbNCLdsXn28ER2L/追光者.mp3,unknown,3924635,audio/mpeg,追光者.mp3,6151d2f96b4e797ba255f076,s3,2021-09-27T14:19:37.464Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/bYvEBKV2Xeenk0mn3WbNCLdsXn28ER2L/%E8%BF%BD%E5%85%89%E8%80%85.mp3
lc-gluttony,2021-09-28T04:48:16.295Z,6wvnoH5leFq2/8aef6f0d9d558d6b6deb.flac/Canon in D Major (经典钢琴版) - dylanf.flac,unknown,14122037,audio/x-flac,Canon in D Major (经典钢琴版) - dylanf.flac,61529e905e0db15b17f0fe43,s3,2021-09-28T04:48:16.295Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/8aef6f0d9d558d6b6deb.flac/Canon%20in%20D%20Major%20%28%E7%BB%8F%E5%85%B8%E9%92%A2%E7%90%B4%E7%89%88%29%20-%20dylanf.flac
lc-gluttony,2021-09-27T14:19:31.647Z,6wvnoH5leFq2/FHVzDkB8lAN38FbfPrrhDQm2IGDTGXFu/千与千寻（纯音乐）.m4a,unknown,1345416,audio/mp4,千与千寻（纯音乐）.m4a,6151d2f36b4e797ba255f072,s3,2021-09-27T14:19:31.647Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/FHVzDkB8lAN38FbfPrrhDQm2IGDTGXFu/%E5%8D%83%E4%B8%8E%E5%8D%83%E5%AF%BB%EF%BC%88%E7%BA%AF%E9%9F%B3%E4%B9%90%EF%BC%89.m4a
lc-gluttony,2021-09-27T14:19:30.374Z,6wvnoH5leFq2/hvztGJsXgxx6OsXGlPespdtpXzqiVpcA/起风了-和楽器バンド.mp3,unknown,3944518,audio/mpeg,起风了-和楽器バンド.mp3,6151d2f26b4e797ba255f071,s3,2021-09-27T14:19:30.374Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/hvztGJsXgxx6OsXGlPespdtpXzqiVpcA/%E8%B5%B7%E9%A3%8E%E4%BA%86-%E5%92%8C%E6%A5%BD%E5%99%A8%E3%83%90%E3%83%B3%E3%83%89.mp3
lc-gluttony,2021-09-27T14:19:35.822Z,6wvnoH5leFq2/gDKCLb9Q9z3Lsi8EsuaVR3Y9qLRHy7yn/雨的印记(钢琴版).mp3,unknown,2574608,audio/mpeg,雨的印记(钢琴版).mp3,6151d2f76b4e797ba255f075,s3,2021-09-27T14:19:35.822Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/gDKCLb9Q9z3Lsi8EsuaVR3Y9qLRHy7yn/%E9%9B%A8%E7%9A%84%E5%8D%B0%E8%AE%B0%28%E9%92%A2%E7%90%B4%E7%89%88%29.mp3
lc-gluttony,2021-09-28T04:46:47.438Z,6wvnoH5leFq2/24cfe946b3374163c190.flac/私奔到月球 - 五月天、陈绮贞.flac,unknown,28030339,audio/x-flac,私奔到月球 - 五月天、陈绮贞.flac,61529e376b4e797ba25630b8,s3,2021-09-28T04:46:47.438Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/24cfe946b3374163c190.flac/%E7%A7%81%E5%A5%94%E5%88%B0%E6%9C%88%E7%90%83%20-%20%E4%BA%94%E6%9C%88%E5%A4%A9%E3%80%81%E9%99%88%E7%BB%AE%E8%B4%9E.flac
lc-gluttony,2021-09-28T04:46:38.388Z,6wvnoH5leFq2/297599180979fb5a7571.mp3/蓝色多瑙河 (舞曲) - Classical Artists.mp3,unknown,3758818,audio/mpeg,蓝色多瑙河 (舞曲) - Classical Artists.mp3,61529e2e6b4e797ba25630b4,s3,2021-09-28T04:46:38.388Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/297599180979fb5a7571.mp3/%E8%93%9D%E8%89%B2%E5%A4%9A%E7%91%99%E6%B2%B3%20%28%E8%88%9E%E6%9B%B2%29%20-%20Classical%20Artists.mp3
lc-gluttony,2021-09-28T04:49:06.308Z,6wvnoH5leFq2/9dd7a1dd755dc429ea99.flac/Young For You - GALA.flac,unknown,26440027,audio/x-flac,Young For You - GALA.flac,61529ec26b4e797ba2563162,s3,2021-09-28T04:49:06.308Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/9dd7a1dd755dc429ea99.flac/Young%20For%20You%20-%20GALA.flac
lc-gluttony,2021-10-25T11:01:23.267Z,6wvnoH5leFq2/qR7Cs1TGwdII6Xwcu34fbOBRn5mV9oM6/Wings of Piano (琴之翼) - V.K克.flac,unknown,36421585,audio/x-flac,Wings of Piano (琴之翼) - V.K克.flac,61768e83a90ab55296940b95,s3,2021-10-25T11:01:23.267Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/qR7Cs1TGwdII6Xwcu34fbOBRn5mV9oM6/Wings%20of%20Piano%20%28%E7%90%B4%E4%B9%8B%E7%BF%BC%29%20-%20V.K%E5%85%8B.flac
lc-gluttony,2021-09-28T04:43:07.768Z,6wvnoH5leFq2/53c3fae95f73f3176623.mp3/蓝色多瑙河 - Johann Strauss II.mp3,unknown,24473391,audio/mpeg,蓝色多瑙河 - Johann Strauss II.mp3,61529d5b5e0db15b17f0fd05,s3,2021-09-28T04:43:07.768Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/53c3fae95f73f3176623.mp3/%E8%93%9D%E8%89%B2%E5%A4%9A%E7%91%99%E6%B2%B3%20-%20Johann%20Strauss%20II.mp3
lc-gluttony,2021-09-27T14:19:36.389Z,6wvnoH5leFq2/H28GIoJ0MINqVYTBV1kVaG5DvEA8eT9I/月光の雲海.m4a,unknown,1869007,audio/mp4,月光の雲海.m4a,6151d2f85e0db15b17f0bf44,s3,2021-09-27T14:19:36.389Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/H28GIoJ0MINqVYTBV1kVaG5DvEA8eT9I/%E6%9C%88%E5%85%89%E3%81%AE%E9%9B%B2%E6%B5%B7.m4a
lc-gluttony,2021-09-27T14:19:33.527Z,6wvnoH5leFq2/5b2RB6v82zlIbDdGWKIy5MN6H29BDD43/十年.mp3,unknown,4857856,audio/mpeg,十年.mp3,6151d2f56b4e797ba255f074,s3,2021-09-27T14:19:33.527Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/5b2RB6v82zlIbDdGWKIy5MN6H29BDD43/%E5%8D%81%E5%B9%B4.mp3
lc-gluttony,2021-10-25T11:00:30.435Z,6wvnoH5leFq2/8mmW5FWYUP3UpYFRSimLq92BL7LKzoNv/Sakura iro no yume - 土岐千尋.flac,unknown,22142491,audio/x-flac,Sakura iro no yume - 土岐千尋.flac,61768e4ea90ab5529694094d,s3,2021-10-25T11:00:30.435Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/8mmW5FWYUP3UpYFRSimLq92BL7LKzoNv/Sakura%20iro%20no%20yume%20-%20%E5%9C%9F%E5%B2%90%E5%8D%83%E5%B0%8B.flac
lc-gluttony,2021-10-25T10:56:44.626Z,6wvnoH5leFq2/17sH3jlpCoCN10lthhJL8bFvMRKdvvcm/Legacy - switchworks.mp3,unknown,5039190,audio/mpeg,Legacy - switchworks.mp3,61768d6ca90ab55296940795,s3,2021-10-25T10:56:44.626Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/17sH3jlpCoCN10lthhJL8bFvMRKdvvcm/Legacy%20-%20switchworks.mp3
lc-gluttony,2021-10-25T10:57:12.948Z,6wvnoH5leFq2/1XMGFIYvkRLC155jhNLDtHMl4JVCkPPQ/Fluquor - onoken.mp3,unknown,9500987,audio/mpeg,Fluquor - onoken.mp3,61768d88a90ab552969407a9,s3,2021-10-25T10:57:12.948Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/1XMGFIYvkRLC155jhNLDtHMl4JVCkPPQ/Fluquor%20-%20onoken.mp3
lc-gluttony,2021-10-25T10:57:32.932Z,6wvnoH5leFq2/esEQuCA8qP4nKn98appQsULfTmpi8no1/Alice good night - ICE BIRD STUDIO、Riin.mp3,unknown,8479528,audio/mpeg,Alice good night - ICE BIRD STUDIO、Riin.mp3,61768d9ca90ab552969407ac,s3,2021-10-25T10:57:32.932Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/esEQuCA8qP4nKn98appQsULfTmpi8no1/Alice%20good%20night%20-%20ICE%20BIRD%20STUDIO%E3%80%81Riin.mp3
lc-gluttony,2021-09-28T15:17:52.373Z,6wvnoH5leFq2/6EgI5Fe5FsTqqjDHBF5bz5izaXpx9zWt/Fire - Gavin DeGraw.flac,unknown,28257087,audio/x-flac,Fire - Gavin DeGraw.flac,615332205e0db15b17f21ab1,s3,2021-09-28T15:17:52.373Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/6EgI5Fe5FsTqqjDHBF5bz5izaXpx9zWt/Fire%20-%20Gavin%20DeGraw.flac
lc-gluttony,2021-10-25T10:58:18.662Z,6wvnoH5leFq2/oyQfsaRvQfqvxTIfOx7hkpse4XEzMzNR/Dream (梦) - Rabpit.flac,unknown,25858748,audio/x-flac,Dream (梦) - Rabpit.flac,61768dca49cd7e59a0319c52,s3,2021-10-25T10:58:18.662Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/oyQfsaRvQfqvxTIfOx7hkpse4XEzMzNR/Dream%20%28%E6%A2%A6%29%20-%20Rabpit.flac
lc-gluttony,2021-09-27T14:19:31.838Z,6wvnoH5leFq2/ywSMwP8tne0wbIYxYToCs7pjWhQmaAeb/青花瓷.mp3,unknown,5743779,audio/mpeg,青花瓷.mp3,6151d2f36b4e797ba255f073,s3,2021-09-27T14:19:31.838Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/ywSMwP8tne0wbIYxYToCs7pjWhQmaAeb/%E9%9D%92%E8%8A%B1%E7%93%B7.mp3
lc-gluttony,2021-09-28T04:48:48.125Z,6wvnoH5leFq2/4af3dfc249156d76c921.flac/Unity - TheFatRat.flac,unknown,30766218,audio/x-flac,Unity - TheFatRat.flac,61529eb05e0db15b17f0fe75,s3,2021-09-28T04:48:48.125Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/4af3dfc249156d76c921.flac/Unity%20-%20TheFatRat.flac
lc-gluttony,2021-09-27T14:19:34.427Z,6wvnoH5leFq2/XKkNw0LeIVEo4hlALqs0mxmhVg0hX063/夏天的风.mp3,unknown,3833419,audio/mpeg,夏天的风.mp3,6151d2f65e0db15b17f0bf42,s3,2021-09-27T14:19:34.427Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/XKkNw0LeIVEo4hlALqs0mxmhVg0hX063/%E5%A4%8F%E5%A4%A9%E7%9A%84%E9%A3%8E.mp3
lc-gluttony,2022-04-23T11:39:26.573Z,6wvnoH5leFq2/1Vl6TLQCsA7Um9G0gTyxtJnCUouwLNLD/江南 - 林俊杰.flac,unknown,31455613,audio/x-flac,江南 - 林俊杰.flac,6263e56e1cd0cc5a32452940,s3,2022-04-23T11:39:26.573Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/1Vl6TLQCsA7Um9G0gTyxtJnCUouwLNLD/%E6%B1%9F%E5%8D%97%20-%20%E6%9E%97%E4%BF%8A%E6%9D%B0.flac
lc-gluttony,2022-04-23T11:39:52.655Z,6wvnoH5leFq2/79DS6kCmv9M66w25eeJPgdQGwQ876E3g/爱情转移 - 陈奕迅.flac,unknown,27747052,audio/x-flac,爱情转移 - 陈奕迅.flac,6263e5888c99e04b3ae1afff,s3,2022-04-23T11:39:52.655Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/79DS6kCmv9M66w25eeJPgdQGwQ876E3g/%E7%88%B1%E6%83%85%E8%BD%AC%E7%A7%BB%20-%20%E9%99%88%E5%A5%95%E8%BF%85.flac
lc-gluttony,2022-04-23T11:40:13.606Z,6wvnoH5leFq2/CfdDPngEfc13hAk3xF0c2PKGqmmtbGif/十年.mp3,unknown,4857856,audio/mpeg,十年.mp3,6263e59d8c99e04b3ae1b004,s3,2022-04-23T11:40:13.606Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/CfdDPngEfc13hAk3xF0c2PKGqmmtbGif/%E5%8D%81%E5%B9%B4.mp3
lc-gluttony,2022-04-23T11:40:44.168Z,6wvnoH5leFq2/uxM5hvoz5O0g4UvtjJAKtFnUWmWKS3bq/遇见 - 孙燕姿.flac,unknown,20324172,audio/x-flac,遇见 - 孙燕姿.flac,6263e5bc1cd0cc5a32452992,s3,2022-04-23T11:40:44.168Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/uxM5hvoz5O0g4UvtjJAKtFnUWmWKS3bq/%E9%81%87%E8%A7%81%20-%20%E5%AD%99%E7%87%95%E5%A7%BF.flac
lc-gluttony,2022-04-23T11:41:24.166Z,6wvnoH5leFq2/MPKQvi59NT95nOnY4Hpc7E5iJD85jP4W/倔强 - 五月天.flac,unknown,33160403,audio/x-flac,倔强 - 五月天.flac,6263e5e41cd0cc5a324529a4,s3,2022-04-23T11:41:24.166Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/MPKQvi59NT95nOnY4Hpc7E5iJD85jP4W/%E5%80%94%E5%BC%BA%20-%20%E4%BA%94%E6%9C%88%E5%A4%A9.flac
lc-gluttony,2022-04-23T11:42:01.475Z,6wvnoH5leFq2/UpYMNM3DivucFMxWeWXXVLqIFYHPBRBg/銀の龍の背に乗って (骑在银龙的背上) - 中岛美雪.flac,unknown,43871980,audio/x-flac,銀の龍の背に乗って (骑在银龙的背上) - 中岛美雪.flac,6263e6098c99e04b3ae1b064,s3,2022-04-23T11:42:01.475Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/UpYMNM3DivucFMxWeWXXVLqIFYHPBRBg/%E9%8A%80%E3%81%AE%E9%BE%8D%E3%81%AE%E8%83%8C%E3%81%AB%E4%B9%97%E3%81%A3%E3%81%A6%20%28%E9%AA%91%E5%9C%A8%E9%93%B6%E9%BE%99%E7%9A%84%E8%83%8C%E4%B8%8A%29%20-%20%E4%B8%AD%E5%B2%9B%E7%BE%8E%E9%9B%AA.flac
lc-gluttony,2022-04-23T11:43:01.761Z,6wvnoH5leFq2/jpOuqO2vBvqXNgzAuJvuTc12y9BuL4jr/月牙湾 - F.I.R.飞儿乐团.flac,unknown,39434714,audio/x-flac,月牙湾 - F.I.R.飞儿乐团.flac,6263e6451cd0cc5a324529d5,s3,2022-04-23T11:43:01.761Z,https://lc-gluttony.s3.amazonaws.com/6wvnoH5leFq2/jpOuqO2vBvqXNgzAuJvuTc12y9BuL4jr/%E6%9C%88%E7%89%99%E6%B9%BE%20-%20F.I.R.%E9%A3%9E%E5%84%BF%E4%B9%90%E5%9B%A2.flac